backend-1  | Running migrations...
celery-1   | [2026-03-21 11:36:49,600: INFO/MainProcess] Task apps.deployments.services.health_monitor.monitor_health_task[10a09bd4-ff81-4a4b-96b3-f5c82f30c0ff] received
celery-1   | [2026-03-21 11:36:49,601: INFO/MainProcess] Task apps.deployments.services.autoscaler.check_autoscale_task[c0163b72-9471-4e3d-8b8d-f1ea806572af] received
celery-1   | [2026-03-21 11:36:49,601: INFO/MainProcess] Task apps.deployments.tasks_replication.check_replication_health_task[f2b4a1a8-6fdb-411c-aefa-3420bd70538b] received
celery-1   | [2026-03-21 11:36:49,601: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[b7b3f262-28d2-45b2-9f39-579a03003e38] received
celery-1   | {"asctime": "2026-03-21 11:36:49,629", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 392830668ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 11:36:49,634", "levelname": "INFO", "name": "apps.deployments.services.health_monitor", "message": "Health monitor checked=4 skipped=0"}
celery-1   | {"asctime": "2026-03-21 11:36:49,635", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 11:36:49,635", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39187"}
celery-1   | [2026-03-21 11:36:49,648: INFO/ForkPoolWorker-4] Task apps.deployments.services.autoscaler.check_autoscale_task[c0163b72-9471-4e3d-8b8d-f1ea806572af] succeeded in 0.045937638031318784s: None
celery-1   | [2026-03-21 11:36:49,649: INFO/ForkPoolWorker-3] Task apps.deployments.services.health_monitor.monitor_health_task[10a09bd4-ff81-4a4b-96b3-f5c82f30c0ff] succeeded in 0.047613663133233786s: None
celery-1   | {"asctime": "2026-03-21 11:36:49,700", "levelname": "INFO", "name": "apps.deployments.tasks_metrics", "message": "Pruned 6 old metric records"}
celery-1   | {"asctime": "2026-03-21 11:36:49,701", "levelname": "INFO", "name": "apps.deployments.tasks_metrics", "message": "Collected metrics for 4 services"}
celery-1   | [2026-03-21 11:36:49,711: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_metrics.collect_metrics_task[6c388427-d255-4ee4-9d40-bcc8fceebf64] succeeded in 0.11720211897045374s: None
celery-1   | [2026-03-21 11:36:51,985: INFO/ForkPoolWorker-1] Task apps.autoscaler.tasks.autoscaler_collect_stats[d3b3f559-1d82-4172-86d0-f5a720204591] succeeded in 2.387831812025979s: None
celery-1   | {"asctime": "2026-03-21 11:36:53,692", "levelname": "WARNING", "name": "apps.deployments.tasks_mesh", "message": "Mesh auto-mesh: peer 10.10.0.2 is UNREACHABLE: Command '['ping', '-c', '3', '-W', '2', '10.10.0.2']' returned non-zero exit status 1."}
celery-1   | [2026-03-21 11:36:53,701: INFO/ForkPoolWorker-2] Task apps.deployments.tasks_mesh.check_mesh_health_task[984a9ec5-eba5-4e87-8323-70f8d731f285] succeeded in 4.104055115021765s: None
celery-1   | [2026-03-21 11:36:54,598: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[fea15de2-bce8-4fd3-8479-06098b6ba862] received
celery-1   | [2026-03-21 11:36:54,620: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[fea15de2-bce8-4fd3-8479-06098b6ba862] succeeded in 0.02086954889819026s: None
celery-1   | {"asctime": "2026-03-21 11:36:54,646", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni1 (10.10.0.1) is UNREACHABLE"}
celery-1   | {"asctime": "2026-03-21 11:36:54,646", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni2 (10.10.0.2) is UNREACHABLE"}
celery-1   | {"asctime": "2026-03-21 11:36:54,651", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd859b35d0>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 11:36:54,651", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39187: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 11:36:54,652", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 11:36:54,653", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 11:36:54,658: INFO/ForkPoolWorker-5] Task apps.deployments.tasks_replication.check_replication_health_task[f2b4a1a8-6fdb-411c-aefa-3420bd70538b] succeeded in 5.055758598027751s: None
celery-1   | [2026-03-21 11:36:54,673: INFO/ForkPoolWorker-6] Task apps.deployments.tasks_election.heartbeat_task[b7b3f262-28d2-45b2-9f39-579a03003e38] succeeded in 5.071354900952429s: None
celery-1   | [2026-03-21 11:36:59,598: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[e0ccc0d9-4111-4464-bb87-b975f1b2592b] received
celery-1   | {"asctime": "2026-03-21 11:36:59,607", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 392840645ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 11:36:59,607", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 11:36:59,608", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39188"}
celery-1   | [2026-03-21 11:37:04,598: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[3901f8a7-a0de-46cc-a0c5-593fca8fd263] received
celery-1   | {"asctime": "2026-03-21 11:37:04,615", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd859a9f90>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 11:37:04,615", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39188: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 11:37:04,615", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 11:37:04,616", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 11:37:04,617: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[3901f8a7-a0de-46cc-a0c5-593fca8fd263] succeeded in 0.018475304823368788s: None
celery-1   | [2026-03-21 11:37:04,631: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[e0ccc0d9-4111-4464-bb87-b975f1b2592b] succeeded in 5.032341036945581s: None
celery-1   | [2026-03-21 11:37:09,599: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[1194feb8-69cf-4b4f-b035-e186d8421614] received
celery-1   | {"asctime": "2026-03-21 11:37:09,607", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 392850646ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 11:37:09,608", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 11:37:09,609", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39189"}
celery-1   | [2026-03-21 11:37:14,599: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[9f125ec1-2c90-43c7-993b-7512c2981574] received
celery-1   | [2026-03-21 11:37:14,617: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[9f125ec1-2c90-43c7-993b-7512c2981574] succeeded in 0.01757507584989071s: None
celery-1   | {"asctime": "2026-03-21 11:37:14,619", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a1eed0>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 11:37:14,619", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39189: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 11:37:14,619", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 11:37:14,620", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 11:37:14,631: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[1194feb8-69cf-4b4f-b035-e186d8421614] succeeded in 5.031918433960527s: None
celery-1   | [2026-03-21 11:37:19,596: INFO/MainProcess] Task apps.deployments.services.health_monitor.monitor_health_task[cdb00e4a-056c-48d3-9258-e4925766e67c] received
celery-1   | [2026-03-21 11:37:19,600: INFO/MainProcess] Task apps.deployments.services.autoscaler.check_autoscale_task[b16d9bf6-378d-4bfd-b709-6380d79d44f1] received
celery-1   | [2026-03-21 11:37:19,602: INFO/MainProcess] Task apps.deployments.tasks_replication.check_replication_health_task[06cc3d74-e808-4f2b-8df7-a55eef8fc435] received
celery-1   | [2026-03-21 11:37:19,605: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[37488224-b9c9-42bc-823e-1e5fb296bcd2] received
celery-1   | {"asctime": "2026-03-21 11:37:19,617", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 392860656ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 11:37:19,620", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 11:37:19,620", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39190"}
celery-1   | {"asctime": "2026-03-21 11:37:19,625", "levelname": "INFO", "name": "apps.deployments.services.health_monitor", "message": "Health monitor checked=4 skipped=0"}
celery-1   | [2026-03-21 11:37:19,633: INFO/ForkPoolWorker-8] Task apps.deployments.services.health_monitor.monitor_health_task[cdb00e4a-056c-48d3-9258-e4925766e67c] succeeded in 0.0358260590583086s: None
celery-1   | [2026-03-21 11:37:19,638: INFO/ForkPoolWorker-1] Task apps.deployments.services.autoscaler.check_autoscale_task[b16d9bf6-378d-4bfd-b709-6380d79d44f1] succeeded in 0.03477681102231145s: None
celery-1   | [2026-03-21 11:37:24,602: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[36d5c06b-ca06-47a5-971b-73304a2a48cf] received
celery-1   | [2026-03-21 11:37:24,616: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[36d5c06b-ca06-47a5-971b-73304a2a48cf] succeeded in 0.013879921054467559s: None
celery-1   | {"asctime": "2026-03-21 11:37:24,628", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni1 (10.10.0.1) is UNREACHABLE"}
celery-1   | {"asctime": "2026-03-21 11:37:24,628", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni2 (10.10.0.2) is UNREACHABLE"}
celery-1   | {"asctime": "2026-03-21 11:37:24,631", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd859fc250>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 11:37:24,631", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39190: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 11:37:24,632", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 11:37:24,633", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 11:37:24,636: INFO/ForkPoolWorker-2] Task apps.deployments.tasks_replication.check_replication_health_task[06cc3d74-e808-4f2b-8df7-a55eef8fc435] succeeded in 5.031812585191801s: None
celery-1   | [2026-03-21 11:37:24,646: INFO/ForkPoolWorker-3] Task apps.deployments.tasks_election.heartbeat_task[37488224-b9c9-42bc-823e-1e5fb296bcd2] succeeded in 5.0400397861376405s: None
celery-1   | [2026-03-21 11:37:29,601: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[bf19ba84-e6ed-4ae4-804e-e91beb884271] received
celery-1   | {"asctime": "2026-03-21 11:37:29,609", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 392870648ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 11:37:29,610", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 11:37:29,610", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39191"}
celery-1   | [2026-03-21 11:37:34,602: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[5cbe9833-d56e-4a3b-beb0-74b2465ecf55] received
celery-1   | {"asctime": "2026-03-21 11:37:34,615", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a28390>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 11:37:34,615", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39191: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 11:37:34,616", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 11:37:34,617", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 11:37:34,621: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[5cbe9833-d56e-4a3b-beb0-74b2465ecf55] succeeded in 0.018060826929286122s: None
